marketid,productid,type,firm,p,x,constant,d,w,c,nprod_1,nprod_2,nprod_3,q
2,1,1,1,5.49211549515581,0.665711213555273,1,-0.219178902365039,0.217971361322905,5.24332010719178,2,0,2,6.68798514582534e-11
2,3,1,3,3.38718688724261,-0.937891846638944,1,-1.06613504339296,0.172385899426213,3.1383914851427,2,0,2,5.57537469735629e-08
2,5,1,2,0.340257862807173,1.14074795188093,1,0.895444464695181,-2.88182840857303,-0.779628549545617,2,0,2,0.553526248796194
3,1,1,1,4.82133716702261,0.411980956023291,1,-0.200255123029902,0.1485061650319,4.57124473388275,2,0,1,1.30892354357299e-06
3,3,1,3,3.42182022036248,-0.299525350171919,1,0.690906405075938,-1.36989561270893,2.92130506997073,2,0,1,0.00209979693161091
3,4,2,2,1.54630503303315,-0.092688864316709,1,-1.43339193693934,-0.875977792730584,1.04113375122611,2,0,0,0.0106854633778059
4,1,1,1,5.07937042045281,-0.222765404004739,1,-0.366944648684867,0.318551080237402,4.82935450527556,2,0,2,5.46707960798493e-08
4,3,1,3,2.95279457628523,1.00274750031858,1,1.56322871311097,-0.965015028122607,2.44652455454166,2,0,2,0.0128387663713309
4,5,1,2,4.96943049501628,-1.31048696558437,1,-0.760733898420328,0.0759474062974277,4.7194147380732,2,0,2,3.86099832567104e-08
5,4,2,2,3.93644379290417,-3.04103462656197,1,-3.07870438917462,-0.26143624927563,3.93644379290417,1,1,0,1.75297782530087e-05
5,5,1,2,9.38104518718347,-1.21024676284561,1,-0.634646199041528,1.63397335161298,9.38104518718347,1,1,0,3.7678770639367e-09
6,3,1,3,3.86286591607404,0.608558175238658,1,0.466430798326826,-0.841581184569123,3.44551448308548,1,0,0,0.000702388695817533
6,4,2,2,3.37264237269414,-0.189332384392505,1,-0.14221660132943,0.525343902257159,2.95516646290509,1,0,0,0.00101870412782666
7,1,1,1,6.36521875034487,-0.40557162460161,1,-0.459479900397169,2.24440443525018,6.11520336785209,2,0,1,9.71930345338884e-11
7,3,1,3,1.73331310436676,-1.50076511985766,1,0.106859053935175,-1.08337752673037,1.21610762648487,2,0,1,0.0335733871275048
7,4,2,2,4.89696631125824,1.17753895805665,1,0.627711666472206,0.272193974611282,4.39707446343876,2,0,0,0.000100991381603202
8,1,1,1,6.04459851798812,1.69850019576594,1,2.29314632572698,0.407237011921377,6.04459851798812,1,0,0,5.56679227070655e-05
8,4,2,2,7.20906556883772,-1.72052865390707,1,-1.79264204637268,0.946294230030567,7.20906556883772,1,0,0,9.11436553743895e-08
9,1,1,1,0.838016218490106,-1.10110599836127,1,-1.14960698710792,-1.71817725552548,0.308321505578333,1,1,0,0.0559480222889402
9,2,2,1,5.12158253243472,1.24077363507738,1,1.20444266524941,-0.00381284991088413,4.59188781950969,1,1,0,0.000112066829998072
10,3,1,3,2.90587951972216,-0.279789523120792,1,0.0489041531397961,-1.5226767683478,2.41605039866562,1,0,1,0.00313208019672974
10,5,1,2,4.75484144788769,0.815739564089578,1,-0.722520859197446,0.0590853366860623,4.50554409684197,1,0,1,4.10965884112496e-07
11,1,1,1,0.977526419914751,-0.589801207132776,1,-0.715341708831313,-1.83037484278675,0.427330247690246,3,1,1,0.0628878862527989
11,2,2,1,2.33907525204198,1.12046566566441,1,1.21977036272198,-0.279858796194918,1.79098551599145,3,1,1,0.0285437400919184
11,3,1,3,5.34497270171054,0.985311358160747,1,1.03043407583559,-0.175458854434495,5.0949654254163,3,0,1,5.3443795905847e-08
11,4,2,2,2.49366483243829,-0.667369971480695,1,-1.24843739282056,-0.804109525050201,2.24316184825951,3,0,1,0.000110434114818248
12,3,1,3,4.8687702810811,-0.000439197741975009,1,-0.19266723718981,-0.577634470168849,4.8687702810811,2,0,1,4.86790672965605e-05
12,4,2,2,6.56758088595993,0.822376561553182,1,0.61682946844415,0.949971646114797,6.56758088595993,2,1,0,3.65876593804012e-06
12,5,1,2,7.47819571411055,-1.12797356434465,1,-1.39951237554528,0.82896120189444,7.47819571411055,2,1,1,1.27659639661458e-10
13,1,1,1,4.05621273115649,0.185043575350445,1,-0.05819275098435,-0.203693474870072,3.40311653998226,2,1,0,0.000216518674884893
13,2,2,1,1.1301818294735,0.851766586067139,1,1.07624039323446,-1.32649076613298,0.477191288183901,2,1,1,0.234237481173601
13,4,2,2,2.58728407824743,0.0838861210645166,1,-0.373515396014028,-1.40624425210956,2.33784082253901,2,0,1,3.79462309581267e-05
16,1,1,1,2.25570708812815,2.08404548231977,1,2.23724030723904,-0.736670544381758,1.70430560431584,2,0,1,0.0932201760445248
